# MlnGuard Obfuscation Mapping
# Generated: 2026-06-14T14:42:54.672160200
# Format: originalName -> obfuscatedName

mlnplus.hu.effectsmp.commands.EffectCommand -> a.b.OIıӀ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onCommand.(Lorg/bukkit/command/CommandSender;Lorg/bukkit/command/Command;Ljava/lang/String;[Ljava/lang/String;)Z -> onCommand
    openMainGUI.(Lorg/bukkit/entity/Player;)Z -> OOıİ
    activateAbility.(Lorg/bukkit/entity/Player;)Z -> lOOO
    withdrawHearts.(Lorg/bukkit/entity/Player;[Ljava/lang/String;)Z -> ıOıı
    trustPlayer.(Lorg/bukkit/entity/Player;[Ljava/lang/String;)Z -> ӀIıІ
    untrustPlayer.(Lorg/bukkit/entity/Player;[Ljava/lang/String;)Z -> ІIOᎠ
    togglePassive.(Lorg/bukkit/entity/Player;)Z -> ІIOı
    adminSetEffect.(Lorg/bukkit/entity/Player;[Ljava/lang/String;)Z -> ᎠlOO
    adminGiveItem.(Lorg/bukkit/entity/Player;[Ljava/lang/String;)Z -> ᎠIıᎠ
    adminReload.(Lorg/bukkit/entity/Player;)Z -> IııІ
    adminStart.(Lorg/bukkit/entity/Player;)Z -> ııOᎠ
    removeCooldown.(Lorg/bukkit/entity/Player;[Ljava/lang/String;)Z -> ıOOı
    craftReset.(Lorg/bukkit/entity/Player;[Ljava/lang/String;)Z -> Ӏlll
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ІOOᎠ
mlnplus.hu.effectsmp.commands.EffectTabCompleter -> a.b.ıIOI:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onTabComplete.(Lorg/bukkit/command/CommandSender;Lorg/bukkit/command/Command;Ljava/lang/String;[Ljava/lang/String;)Ljava/util/List; -> onTabComplete
    lambda$onTabComplete$7.(Ljava/lang/String;Ljava/lang/String;)Z -> ІOıı
    lambda$onTabComplete$6.(Ljava/lang/String;Ljava/lang/String;)Z -> IııI
    lambda$onTabComplete$5.(Ljava/lang/String;Ljava/lang/String;)Z -> ᎠıOı
    lambda$onTabComplete$4.(Ljava/lang/String;Ljava/lang/String;)Z -> lOOІ
    lambda$onTabComplete$3.(Ljava/lang/String;Ljava/lang/String;)Z -> İOlİ
    lambda$onTabComplete$2.(Lmlnplus/hu/effectsmp/effects/EffectType;)Ljava/lang/String; -> ııll
    lambda$onTabComplete$1.(Ljava/lang/String;Ljava/lang/String;)Z -> İİıI
    lambda$onTabComplete$0.(Ljava/lang/String;Ljava/lang/String;)Z -> Ӏİıı
    <clinit>.()V -> <clinit>
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ІİlӀ
    MAIN_COMMANDS.Ljava/util/List; -> Іıll
    ITEMS.Ljava/util/List; -> ᎠıOᎠ
    LIMITED_ITEMS.Ljava/util/List; -> ıııO
    COOLDOWN_TYPES.Ljava/util/List; -> OııO
mlnplus.hu.effectsmp.config.ConfigManager -> a.b.İlıİ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    loadConfigs.()V -> OӀOı
    reload.()V -> reload
    saveData.()V -> saveData
    getConfig.()Lorg/bukkit/configuration/file/FileConfiguration; -> getConfig
    getMessages.()Lorg/bukkit/configuration/file/FileConfiguration; -> getMessages
    getRecipes.()Lorg/bukkit/configuration/file/FileConfiguration; -> getRecipes
    getData.()Lorg/bukkit/configuration/file/FileConfiguration; -> getData
    isGameStarted.()Z -> isGameStarted
    setGameStarted.(Z)V -> setGameStarted
    isGlobalItemCrafted.(Ljava/lang/String;)Z -> isGlobalItemCrafted
    setGlobalItemCrafted.(Ljava/lang/String;Z)V -> setGlobalItemCrafted
    resetAllGlobalCraftedItems.()V -> resetAllGlobalCraftedItems
    getDatabaseType.()Ljava/lang/String; -> getDatabaseType
    getDatabaseHost.()Ljava/lang/String; -> getDatabaseHost
    getDatabasePort.()I -> getDatabasePort
    getDatabaseName.()Ljava/lang/String; -> getDatabaseName
    getDatabaseUser.()Ljava/lang/String; -> getDatabaseUser
    getDatabasePassword.()Ljava/lang/String; -> getDatabasePassword
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ӀӀlI
    config.Lorg/bukkit/configuration/file/FileConfiguration; -> İӀlӀ
    messages.Lorg/bukkit/configuration/file/FileConfiguration; -> ІİOI
    recipes.Lorg/bukkit/configuration/file/FileConfiguration; -> ᎠİOᎠ
    data.Lorg/bukkit/configuration/file/FileConfiguration; -> lılᎠ
    configFile.Ljava/io/File; -> lӀOl
    messagesFile.Ljava/io/File; -> lӀOІ
    recipesFile.Ljava/io/File; -> İİOı
    dataFile.Ljava/io/File; -> ıİıᎠ
mlnplus.hu.effectsmp.data.PlayerData -> a.b.ІOlİ:
    <init>.(Ljava/util/UUID;)V -> <init>
    getUuid.()Ljava/util/UUID; -> getUuid
    getPlayerName.()Ljava/lang/String; -> getPlayerName
